show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



   0% 0/1 [00:00<?, ?epoch/s][A[A[A



   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

   0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([19, 3])
feat_src, tensor([[0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([19, 3])
feat_dst, tensor([[0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.5407, 2.7551, 1.9566],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.1802, 0.9184, 0.6522],
        [0.3605, 1.8367, 1.3044],
        [0.1802, 0.9184, 0.6522],
        [0.3605, 1.8367, 1.3044],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [5.1830, 0.0000, 3.3053],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.1802, 0.9184, 0.6522],
        [0.0000, 0.0000, 0.0000],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.5407, 2.7551, 1.9566],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.1802, 0.9184, 0.6522],
        [0.3605, 1.8367, 1.3044],
        [0.1802, 0.9184, 0.6522],
        [0.3605, 1.8367, 1.3044],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [5.1830, 0.0000, 3.3053],
        [2.5915, 0.0000, 1.6526],
        [2.5915, 0.0000, 1.6526]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([19, 3])
rst tensor([[0.7209, 3.6734, 2.6088],
        [0.5407, 2.7551, 1.9566],
        [0.3605, 1.8367, 1.3044],
        [0.5407, 2.7551, 1.9566],
        [0.5407, 2.7551, 1.9566],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.3605, 1.8367, 1.3044],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.3605, 1.8367, 1.3044],
        [0.5407, 2.7551, 1.9566],
        [0.5407, 2.7551, 1.9566],
        [0.5407, 2.7551, 1.9566],
        [5.1830, 0.0000, 3.3053],
        [5.1830, 0.0000, 3.3053],
        [5.1830, 0.0000, 3.3053]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([19, 3])
h tensor([[1.4029, 0.0000, 0.0000],
        [0.8096, 0.0000, 0.0000],
        [0.2163, 0.0000, 0.0856],
        [0.8096, 0.0000, 0.0000],
        [0.8096, 0.0000, 0.0000],
        [0.2163, 0.0000, 0.0856],
        [0.2163, 0.0000, 0.0856],
        [0.2163, 0.0000, 0.0856],
        [0.2163, 0.0000, 0.0856],
        [0.2163, 0.0000, 0.0856],
        [0.0000, 0.5567, 2.0524],
        [0.0000, 0.5567, 2.0524],
        [0.2163, 0.0000, 0.0856],
        [0.8096, 0.0000, 0.0000],
        [0.8096, 0.0000, 0.0000],
        [0.8096, 0.0000, 0.0000],
        [0.0000, 2.1071, 0.8342],
        [0.0000, 2.1071, 0.8342],
        [0.0000, 2.1071, 0.8342]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([19, 3])
h tensor([[-0.8022,  0.4101,  0.2510],
        [-0.6523,  0.0674,  0.0187],
        [-0.4706, -0.2690, -0.2047],
        [-0.6523,  0.0674,  0.0187],
        [-0.6523,  0.0674,  0.0187],
        [-0.4706, -0.2690, -0.2047],
        [-0.4706, -0.2690, -0.2047],
        [-0.4706, -0.2690, -0.2047],
        [-0.4706, -0.2690, -0.2047],
        [-0.4706, -0.2690, -0.2047],
        [ 0.2967, -0.1263, -0.2736],
        [ 0.2967, -0.1263, -0.2736],
        [-0.4706, -0.2690, -0.2047],
        [-0.6523,  0.0674,  0.0187],
        [-0.6523,  0.0674,  0.0187],
        [-0.6523,  0.0674,  0.0187],
        [-0.1972,  0.1334, -0.9199],
        [-0.1972,  0.1334, -0.9199],
        [-0.1972,  0.1334, -0.9199]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([19, 3])
h after gin tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([19, 3])
h after relu tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
i 2
h.size torch.Size([19, 3])
h begining tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([19, 3])
feat, tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([19, 3])
feat_src, tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([19, 3])
feat_dst, tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.,
        2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 2.3002, 1.4834],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.0000, 0.0846],
        [2.4470, 0.0000, 0.0000],
        [2.4470, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0846],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.0000, 0.5772, 0.7704],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000],
        [0.7683, 0.9090, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 3.4546, 3.0243],
        [0.0000, 2.8774, 2.3384],
        [2.4470, 1.1543, 1.6255],
        [0.0000, 1.1543, 1.6255],
        [0.0000, 1.1543, 1.6255],
        [2.4470, 0.5772, 0.9396],
        [0.0000, 0.0000, 0.2537],
        [0.7683, 0.9090, 0.2537],
        [0.0000, 0.0000, 0.2537],
        [2.4470, 0.5772, 0.9396],
